/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
      0    DS       /IRF/rtlc3_1856/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1856/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1823/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1823/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1823/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1823/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1823/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1790/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1790/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1790/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1790/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1790/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1757/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1757/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1757/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1757/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1757/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1724/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1724/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1724/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1724/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1724/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1691/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1691/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1691/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1691/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1691/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1658/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1658/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1658/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1658/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1658/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1625/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1625/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1625/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1625/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1625/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1592/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1592/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1592/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1592/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1592/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1559/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1559/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1559/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1559/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1559/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1526/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1526/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1526/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1526/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1526/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1493/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1493/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1493/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1493/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1493/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1460/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1460/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1460/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1460/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1460/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1427/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1427/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1427/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1427/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1427/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1394/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1394/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1394/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1394/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1394/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1361/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1361/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1361/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1361/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1361/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1328/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1328/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1328/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1328/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1328/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1295/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1295/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1295/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1295/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1295/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1262/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1262/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1262/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1262/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1262/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1229/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1229/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1229/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1229/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1229/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1196/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1196/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1196/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1196/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1196/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1130/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1130/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1130/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1130/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1130/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1097/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1097/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1097/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1097/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1097/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1064/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1064/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1064/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1064/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1064/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_1031/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_1031/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_1031/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_1031/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_1031/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_998/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_998/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_998/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_998/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_998/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_998/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_998/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_998/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_998/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_998/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_998/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_998/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_965/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_965/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_965/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_965/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_965/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_965/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_965/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_965/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_965/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_965/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_965/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_965/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_932/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_932/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_932/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_932/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_932/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_932/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_932/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_932/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_932/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_932/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_932/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_932/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_899/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_899/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_899/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_899/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_899/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_899/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_899/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_899/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_899/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_899/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_899/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_899/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_866/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_866/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_866/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_866/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_866/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_866/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_866/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_866/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_866/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_866/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_866/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_866/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_833/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_833/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_833/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_833/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_833/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_833/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_833/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_833/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_833/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_833/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_833/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_833/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_800/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_800/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_800/rtlcI13/mux4inst1/Z
